Identificacion;Nombre;Correo;Celular;Opcional1;Opcional2
00001;Juan Perez;[email];555-1234;OpcionA;Valor1
00002;Maria Rodriguez;[email];555-5678;OpcionB;Valor2
00003;Carlos Gomez;[email];555-9101;OpcionC;Valor3
00004;Ana Lopez;[email];555-1122;OpcionD;Valor4
00005;Pedro Hernandez;[email];555-3344;OpcionE;Valor5
00006;Laura Martinez;[email];555-5566;OpcionF;Valor6
00007;Luis Sánchez;[email];555-7788;OpcionG;Valor7
00008;Elena Ramirez;[email];555-9900;OpcionH;Valor8
00009;Fernando Torres;[email];555-1122;OpcionI;Valor9
00010;Isabel Garcia;[email];555-3344;OpcionJ;Valor10
